cluster,is_anomaly
0,False
0,True
2,False
0,False
2,False
1,False
2,False
0,False
2,False
0,False
2,False
1,False
2,False
0,False
2,False
0,False
0,False
1,False
2,False
2,False
0,False
2,False
0,False
2,False
1,False
0,False
0,False
2,False
1,False
2,False
1,False
0,False
2,False
1,False
2,False
0,False
0,False
2,False
2,False
1,False
0,False
0,False
2,True
0,False
0,False
0,False
0,False
0,False
0,False
0,False
2,False
0,False
1,False
0,False
0,False
1,False
0,False
0,False
1,False
0,False
2,False
0,False
0,False
0,False
0,False
2,False
0,False
2,True
0,False
2,True
2,False
2,False
1,False
0,False
0,False
2,False
0,False
0,False
0,False
0,False
2,False
0,False
2,False
2,False
0,False
1,False
0,False
0,False
2,False
2,False
1,False
0,False
1,False
0,False
0,True
0,False
2,False
1,False
0,False
2,False
1,False
1,True
0,False
2,False
2,False
2,False
0,True
0,False
1,False
0,False
1,False
0,False
2,False
2,False
2,False
0,False
0,False
2,True
0,False
2,False
0,False
2,False
0,False
2,False
1,False
1,False
2,False
1,False
2,False
1,False
1,False
2,False
2,False
0,False
2,False
2,False
2,False
2,False
0,False
1,False
2,False
2,False
2,False
0,False
2,False
0,False
0,False
0,False
0,False
0,False
0,False
1,False
1,False
0,False
0,False
2,False
2,False
0,False
0,False
2,False
0,False
0,False
0,False
0,False
2,False
2,False
0,False
0,False
1,False
0,False
2,False
0,False
0,False
2,False
1,False
2,False
1,False
1,False
2,False
2,False
0,False
2,False
2,False
2,False
0,False
1,False
2,False
1,False
2,False
1,False
2,False
0,False
2,True
0,False
2,False
0,False
0,False
2,False
0,False
0,False
0,False
1,False
0,False
0,False
2,False
0,False
2,False
2,False
1,True
1,True
1,False
1,True
0,False
0,False
1,False
1,False
0,True
0,False
0,False
0,False
1,False
0,False
0,False
0,False
0,False
0,False
2,False
2,False
0,False
2,False
0,False
2,False
0,False
1,False
2,False
0,False
0,False
0,False
3,True
2,False
0,False
0,False
1,False
0,False
1,False
0,False
0,False
0,False
1,False
0,False
0,False
2,False
2,False
0,False
2,False
0,False
2,False
0,False
0,False
2,False
1,False
1,False
2,False
2,False
1,False
2,True
2,False
0,False
0,False
2,False
1,False
0,False
2,False
1,False
1,False
2,False
0,False
1,True
2,False
2,False
0,False
2,False
2,False
2,False
2,False
0,False
1,False
2,False
2,False
0,False
2,False
0,False
2,False
2,False
0,False
0,False
2,False
0,False
2,False
0,False
2,False
1,False
0,False
2,False
0,False
2,False
0,False
0,False
1,False
1,False
1,False
0,False
2,False
0,False
1,False
2,False
2,False
0,False
0,False
1,False
0,False
0,False
0,False
0,False
0,False
0,False
0,False
0,False
2,False
0,False
0,False
2,False
2,False
0,False
0,False
0,False
2,False
2,False
2,False
0,False
2,True
0,False
1,False
0,False
2,True
1,False
2,False
2,False
2,False
0,False
1,False
0,False
0,False
0,True
1,False
0,False
0,False
1,False
0,False
2,False
2,False
0,False
0,False
0,False
0,False
2,False
0,False
2,False
0,False
2,True
1,False
0,False
2,False
2,False
2,False
0,False
0,False
2,False
0,False
0,False
0,False
0,False
2,False
0,False
0,False
0,False
0,False
2,False
2,False
2,False
0,False
2,False
0,False
0,False
2,False
0,False
0,False
0,False
0,False
1,False
2,False
0,False
0,True
0,False
1,True
2,False
1,True
0,False
0,False
0,False
1,False
1,True
0,False
0,False
1,False
2,False
1,False
2,False
2,False
0,False
0,False
2,False
2,False
2,False
0,False
0,False
2,False
0,False
0,False
0,False
2,False
0,False
0,False
1,True
2,False
1,False
0,False
2,False
0,False
1,False
0,False
2,False
2,False
2,False
2,False
2,False
0,False
1,False
1,False
2,False
0,False
1,True
0,False
0,False
0,False
1,False
2,False
1,False
2,False
0,False
1,False
0,False
0,False
2,False
2,False
0,False
1,False
0,False
1,False
2,False
2,False
0,False
1,False
2,False
2,False
2,False
0,False
1,False
1,False
1,False
0,False
2,False
0,False
1,False
1,True
1,False
0,False
0,False
1,False
1,False
0,False
2,False
1,False
2,False
2,False
0,False
2,False
0,False
0,False
0,False
2,False
2,False
0,False
2,False
1,False
1,False
0,True
2,False
2,False
2,False
2,False
2,False
1,False
0,False
2,False
0,False
2,False
2,False
0,False
2,False
2,False
0,False
2,False
3,False
0,False
2,False
2,False
1,False
0,False
0,False
0,False
0,False
0,False
2,True
0,False
2,False
1,False
0,False
2,False
2,False
2,False
1,False
0,False
0,False
0,False
0,False
0,False
0,False
2,False
0,False
0,False
0,False
2,False
1,False
1,False
0,False
2,False
0,False
2,False
1,False
2,False
0,False
0,False
2,False
2,False
1,False
0,True
0,False
2,False
2,False
0,False
0,False
0,False
0,False
2,False
2,False
2,True
0,False
0,False
0,False
0,False
1,False
2,True
2,False
0,False
2,False
2,False
1,False
2,False
0,False
1,False
0,False
0,False
2,False
2,False
0,False
2,False
0,False
0,False
0,False
0,False
0,False
0,False
0,False
2,False
2,False
0,False
2,False
2,False
2,False
0,False
2,False
0,False
2,False
0,False
0,False
0,False
2,False
0,False
2,False
0,False
0,False
1,False
2,False
2,False
1,False
2,False
2,False
0,False
2,False
1,False
2,False
1,False
0,False
0,False
2,True
0,False
2,False
1,False
2,False
1,False
0,False
1,False
0,False
0,False
2,False
0,False
0,False
1,False
0,False
1,False
2,False
0,False
0,False
0,False
2,False
1,False
1,False
0,False
0,False
1,False
0,False
2,False
0,False
0,False
2,False
0,False
0,False
2,False
2,False
0,False
2,False
1,False
2,False
0,False
2,False
0,False
2,False
3,True
0,False
0,False
0,False
0,False
0,False
0,False
0,False
0,False
0,False
0,False
0,False
0,False
2,False
0,False
0,False
2,False
2,False
2,False
2,False
2,False
0,False
0,False
2,False
1,False
0,False
0,False
2,False
2,False
2,False
0,False
2,False
0,True
2,False
2,False
0,False
0,False
2,False
0,False
0,False
0,False
0,False
0,False
2,False
0,False
2,False
2,False
0,False
0,False
2,False
2,False
1,False
0,False
2,False
2,False
0,False
1,True
0,False
0,False
0,False
2,False
0,False
1,False
1,False
0,False
0,False
2,False
0,False
1,True
1,False
0,False
0,False
2,False
0,False
2,False
2,False
0,False
0,False
0,False
0,False
0,False
2,False
0,False
1,False
0,False
2,False
3,False
0,False
2,False
1,False
0,False
2,False
0,False
1,False
1,False
2,False
0,False
2,False
2,False
0,False
0,False
0,False
0,False
0,False
0,False
2,True
0,False
0,False
0,False
2,False
0,False
0,False
2,False
1,False
0,False
0,False
2,False
0,False
2,False
0,False
0,False
1,False
2,False
2,False
0,False
0,False
0,False
2,False
0,False
2,False
0,False
0,False
0,False
0,False
2,False
0,False
0,False
1,False
1,False
0,False
2,False
0,False
0,False
1,False
0,False
2,False
0,False
0,False
0,False
1,False
0,False
0,False
0,False
0,False
2,False
2,False
0,False
0,False
2,False
0,False
0,False
0,False
0,False
0,True
2,False
0,False
0,False
0,False
0,False
0,False
0,False
0,False
0,False
0,False
0,False
2,False
2,True
2,False
2,False
0,False
2,True
0,False
2,False
0,False
0,False
0,False
0,False
1,False
1,False
1,False
0,False
0,False
2,False
1,False
2,True
0,False
0,False
0,False
0,False
0,False
1,False
2,False
2,False
0,False
2,True
1,False
1,False
2,False
1,False
2,False
2,False
1,False
2,False
1,False
0,False
0,False
1,False
1,False
0,False
2,False
0,False
2,False
0,True
3,False
1,False
0,False
0,False
0,False
1,False
0,False
1,False
2,False
2,False
2,False
0,False
0,False
1,False
2,True
1,False
0,False
2,False
0,False
0,False
0,False
1,False
1,False
0,False
1,False
1,False
2,False
1,False
0,False
1,False
2,False
1,False
0,False
1,False
2,False
0,False
2,False
1,False
0,False
0,False
0,False
2,False
2,False
2,False
2,False
0,False
0,False
0,False
0,False
0,False
0,False
2,False
0,False
0,False
2,False
2,False
2,False
0,False
0,False
2,False
1,False
0,False
1,False
0,False
2,True
0,False
2,False
0,False
1,False
0,False
1,False
1,True
1,False
0,False
1,False
1,False
2,False
2,False
0,False
0,False
0,False
2,False
2,True
0,False
2,False
2,False
0,False
0,False
0,False
2,False
2,False
0,False
0,False
1,False
1,False
0,False
0,False
2,False
0,False
2,False
0,False
0,False
2,False
0,False
0,False
0,False
2,False
2,False
2,True
1,False
0,False
1,False
0,False
1,False
0,False
0,False
1,False
0,True
0,False
0,False
0,False
1,False
0,False
0,False
2,False
0,False
0,False
2,False
0,False
2,False
1,False
0,False
0,False
2,True
1,False
1,False
0,False
0,False
2,False
0,False
0,False
2,False
0,False
0,False
0,False
0,False
2,False
0,False
2,False
2,False
0,False
0,False
2,False
0,True
1,False
0,False
1,False
2,False
2,False
0,False
0,False
0,False
0,False
1,False
2,False
2,False
2,False
0,True
0,False
0,False
0,False
0,False
0,False
0,False
1,False
2,False
0,False
1,False
0,False
1,False
0,False
1,False
1,False
1,False
1,False
2,False
0,False
0,False
0,False
0,False
2,False
1,True
2,False
0,False
0,False
1,False
0,False
0,False
1,False
1,False
1,False
1,False
0,False
2,True
0,False
1,False
0,False
0,False
1,False
2,True
1,False
0,False
2,False
2,False
2,False
0,False
2,False
0,False
0,False
0,False
2,False
2,False
0,False
0,False
0,False
2,True
0,False
2,False
2,False
0,False
0,False
0,False
0,False
1,False
0,False
0,False
0,False
0,False
2,False
0,False
0,False
0,False
0,True
1,False
2,False
0,False
0,False
0,False
2,False
2,False
1,False
2,True
2,False
2,False
0,False
0,False
0,False
2,False
2,False
2,False
1,False
1,False
0,False
0,False
1,False
1,False
2,False
0,False
1,False
2,False
0,False
0,False
0,False
0,False
0,False
2,False
0,False
2,False
0,False
2,False
0,False
0,False
2,False
1,False
2,False
2,False
1,True
0,False
0,False
2,False
2,False
0,False
2,False
0,False
0,False
0,False
2,False
2,False
1,True
0,False
0,False
2,False
2,True
0,False
1,False
2,False
0,False
0,False
2,False
0,False
0,False
0,False
1,False
0,False
0,False
0,False
2,False
0,False
1,False
0,False
2,False
0,False
0,False
0,False
1,False
0,False
0,False
2,False
2,True
2,False
0,False
0,False
0,True
1,False
2,False
0,False
1,False
2,False
2,True
0,False
0,False
0,False
2,False
0,False
0,False
2,False
0,False
2,False
0,False
1,False
0,False
0,False
2,False
2,False
2,True
2,False
1,False
0,False
0,False
0,False
0,False
0,False
0,False
0,False
0,False
0,False
0,False
0,False
0,False
2,False
1,False
0,False
2,False
2,False
1,False
0,False
2,False
2,False
2,False
2,False
1,False
0,False
1,False
1,False
0,False
0,False
0,False
0,False
0,False
2,False
2,False
1,False
1,True
0,False
0,True
2,False
0,False
0,False
0,False
0,False
2,False
0,False
0,False
0,False
2,False
2,False
0,False
2,False
0,False
2,False
1,False
2,False
2,False
0,False
0,False
2,False
0,False
0,False
1,False
2,False
2,False
2,False
2,False
0,False
2,True
0,False
0,False
0,False
2,False
2,False
0,False
2,False
1,False
0,False
0,False
2,False
0,False
0,False
1,False
0,False
0,False
3,False
0,False
2,False
2,False
0,False
1,False
1,False
0,False
0,False
0,False
0,False
0,False
2,False
0,False
2,False
2,False
1,False
0,False
0,False
0,False
0,False
0,False
2,False
1,False
0,False
1,False
0,False
3,False
0,False
0,False
0,False
2,True
0,False
3,False
0,False
0,False
2,False
2,False
0,False
0,False
0,False
0,False
0,False
1,False
2,False
0,False
2,False
1,False
0,False
2,False
2,False
2,False
2,False
1,False
0,False
1,True
0,False
2,False
1,False
2,False
2,True
1,False
0,False
0,False
2,False
1,False
1,False
0,False
0,False
0,False
2,False
2,False
2,False
0,False
2,False
1,False
2,False
0,False
1,False
0,False
0,False
2,False
0,False
1,False
0,False
0,False
1,False
0,False
2,False
0,True
1,False
2,True
0,False
2,False
0,False
2,False
0,False
2,True
0,False
0,False
2,False
0,False
2,False
0,False
0,False
1,False
0,False
2,False
0,False
0,False
0,False
0,False
0,False
0,False
2,False
0,False
2,False
1,False
0,False
0,False
0,False
0,False
2,False
0,False
2,False
2,False
0,False
0,False
2,False
0,False
0,False
1,False
2,False
0,False
2,False
0,False
2,False
0,False
0,False
0,False
1,False
1,False
1,False
1,False
0,False
2,False
0,False
0,False
1,False
0,False
0,False
0,False
2,False
0,False
1,False
0,False
2,False
2,False
0,False
0,False
0,False
0,True
0,False
2,False
1,False
2,False
0,False
0,False
2,False
0,False
1,False
0,False
0,False
0,False
0,False
1,False
0,False
0,False
2,False
1,False
0,False
2,True
2,False
1,False
0,False
0,False
1,False
2,False
0,False
0,False
0,False
1,True
2,False
0,False
1,False
2,True
0,False
0,False
0,False
1,False
2,True
2,False
2,False
0,False
1,False
2,False
0,False
0,False
2,False
1,False
2,False
0,False
1,False
0,False
0,False
2,False
1,False
0,False
2,False
0,False
1,False
0,False
0,False
1,True
3,False
2,False
0,False
0,False
0,False
0,False
2,False
0,False
0,False
2,False
1,False
2,False
2,False
0,False
2,False
1,False
2,False
0,False
2,False
0,False
0,False
2,False
2,False
2,False
0,False
0,False
2,True
2,False
2,False
0,False
2,False
0,False
1,False
0,False
2,False
0,False
2,False
0,False
1,False
0,False
2,False
0,False
0,False
0,False
2,False
1,False
0,False
0,False
0,False
0,False
0,False
2,False
2,False
0,False
0,False
0,True
0,False
1,False
0,False
2,False
1,True
0,False
2,False
0,False
0,False
2,False
0,False
2,False
1,True
0,False
0,False
0,False
2,False
0,False
0,False
1,False
2,True
2,False
2,False
0,False
0,False
0,False
0,False
2,False
0,False
0,False
0,False
0,False
1,False
0,False
0,False
2,False
0,False
0,False
0,False
2,False
0,False
2,False
2,False
0,False
2,False
2,False
1,False
0,False
0,False
0,False
2,False
0,False
1,False
0,False
2,False
2,False
1,False
0,False
0,False
0,False
2,True
0,False
0,False
2,False
0,False
0,True
1,False
2,False
0,False
0,False
0,False
0,False
2,False
2,False
2,False
2,False
0,False
0,False
0,False
2,False
0,False
0,False
2,True
0,False
0,False
2,False
0,False
0,False
2,False
0,False
1,False
1,False
0,False
1,False
0,False
2,False
0,False
0,False
1,False
2,False
1,False
0,False
2,False
0,False
0,False
1,True
0,False
2,False
0,False
0,False
0,False
0,False
0,False
0,False
0,False
1,False
0,True
0,False
0,False
2,False
0,False
2,False
2,False
0,False
0,False
2,False
1,False
2,False
0,False
2,False
0,False
0,False
2,True
0,False
0,False
2,False
1,False
0,False
0,False
0,False
2,False
1,False
0,False
0,False
0,False
0,False
2,False
2,False
1,False
1,False
2,False
1,False
0,False
0,False
3,False
1,False
0,False
0,False
2,False
0,False
0,False
2,False
0,False
0,False
0,False
0,False
0,False
0,False
2,False
0,False
0,False
1,False
0,False
0,False
0,False
2,False
2,False
0,False
0,False
2,True
0,False
0,False
2,False
1,True
0,False
0,False
2,False
1,False
1,False
2,False
0,False
1,False
0,False
0,False
0,True
0,False
2,False
2,False
0,False
0,False
2,False
1,False
0,False
0,False
0,False
1,False
1,False
1,False
2,False
2,True
2,False
0,False
2,False
2,True
0,False
0,False
2,False
0,False
2,False
2,False
2,False
2,False
0,False
1,False
0,False
2,False
0,False
2,False
0,False
2,False
1,False
1,False
2,False
0,False
1,False
2,False
2,False
2,False
0,False
0,False
0,False
2,False
0,False
2,False
0,False
1,False
0,False
1,False
2,False
0,False
0,False
0,False
2,False
2,False
2,False
0,False
0,False
0,False
2,False
1,False
0,False
0,False
1,False
0,False
0,False
2,True
0,False
2,False
2,False
0,False
0,False
1,False
1,False
0,False
0,False
1,False
2,False
0,False
0,False
2,False
0,False
2,False
0,False
2,False
2,False
0,False
2,False
0,False
0,False
2,False
2,False
0,False
0,False
0,False
2,False
2,False
0,False
2,False
0,False
1,False
0,False
0,False
2,False
0,False
0,False
1,False
2,False
0,False
0,False
0,False
1,False
0,False
2,False
0,True
2,False
0,False
0,True
0,False
0,False
2,False
1,False
0,False
0,False
2,False
1,False
0,False
2,False
0,False
2,False
0,False
0,False
0,False
2,True
1,False
2,True
0,False
2,False
1,False
0,False
0,False
1,False
0,False
1,True
1,False
1,False
1,False
2,False
0,False
2,False
0,False
2,False
0,False
0,False
2,False
0,False
2,False
1,False
1,False
0,False
0,False
0,False
0,False
2,False
0,False
1,False
2,False
1,False
0,False
2,False
0,False
0,False
0,False
0,False
0,False
0,False
0,False
0,False
0,False
0,False
2,False
0,False
1,False
1,False
0,False
0,False
1,False
0,False
0,False
0,False
0,False
0,False
2,False
0,False
2,False
2,False
0,False
2,False
0,False
1,False
2,False
0,False
0,False
2,False
0,True
2,False
0,False
2,False
2,False
1,True
2,False
0,False
0,False
0,False
0,False
2,False
0,False
2,False
0,False
0,False
0,False
2,False
0,False
0,False
2,False
2,False
0,False
2,False
0,False
0,True
1,False
0,False
2,False
0,False
0,False
2,True
0,False
2,False
0,False
2,False
2,False
0,False
2,False
2,False
1,True
1,False
2,False
0,False
2,False
0,False
1,True
2,False
0,False
0,False
0,False
0,True
0,False
0,False
1,False
2,False
2,False
1,False
1,False
2,False
0,False
1,False
0,False
0,False
1,False
0,False
0,False
2,False
1,False
1,False
2,False
0,False
0,False
0,False
1,False
0,False
2,False
0,False
2,False
3,False
0,False
1,True
2,False
0,False
0,False
0,True
2,False
1,False
1,False
0,False
1,False
2,False
0,False
0,False
0,False
2,False
2,False
1,False
0,False
2,False
2,False
2,False
0,False
2,False
2,False
0,False
2,False
2,False
0,False
0,False
0,False
0,False
2,False
2,False
0,False
2,False
2,False
2,False
0,False
1,False
2,False
0,False
2,False
1,True
1,False
2,False
2,False
0,False
0,False
0,False
0,False
2,False
0,False
2,False
2,False
0,False
0,False
2,False
0,False
0,False
2,False
2,True
2,False
0,False
2,False
0,False
0,False
0,False
1,False
1,False
0,False
2,False
0,False
0,False
0,False
0,False
1,False
2,False
1,False
0,False
0,False
0,False
0,False
0,False
0,False
0,False
2,False
2,False
0,False
2,False
2,False
2,True
0,False
1,False
0,False
2,False
0,False
1,False
2,False
0,False
0,False
2,False
1,False
0,False
0,False
0,False
2,False
1,False
0,False
0,False
2,False
2,True
2,False
0,False
0,False
2,False
0,False
2,False
0,False
2,False
1,False
2,False
2,False
0,False
0,False
0,False
2,False
2,False
2,False
2,False
3,True
0,False
0,False
2,False
1,False
1,False
2,False
2,False
0,False
0,False
0,False
0,False
2,False
2,True
2,False
2,False
0,False
0,False
0,False
0,False
0,False
0,False
2,False
2,False
0,False
0,False
2,False
2,False
0,False
2,False
0,False
0,False
1,False
0,False
1,False
2,False
0,False
1,False
2,False
2,False
2,False
2,False
2,True
0,False
0,False
1,False
1,False
0,False
0,False
0,False
2,False
2,True
1,False
2,False
0,False
0,False
2,False
0,False
1,False
0,False
2,False
0,False
0,False
0,False
1,False
1,False
2,False
2,False
2,False
0,False
0,False
2,False
2,False
2,False
2,False
1,False
1,False
2,False
2,False
0,False
2,False
0,True
0,False
1,False
2,False
0,False
0,False
0,False
1,False
1,False
0,False
2,False
2,False
2,False
2,False
0,False
0,False
0,False
0,False
1,False
1,False
0,True
1,False
2,False
0,False
2,False
0,False
1,False
0,False
0,False
0,False
2,False
0,False
0,False
0,False
2,False
1,False
0,False
2,False
1,False
0,False
0,False
0,False
0,False
0,False
0,False
0,False
2,False
2,False
0,False
1,False
0,False
1,False
0,False
0,False
2,False
0,False
2,False
0,False
2,False
0,False
0,False
2,False
0,False
0,False
1,True
2,False
2,False
0,False
2,False
0,False
2,False
0,False
0,False
1,False
2,False
2,False
0,False
2,False
0,False
2,False
1,False
2,False
1,False
2,False
1,False
0,False
2,False
2,False
0,False
2,False
0,False
1,False
1,False
2,False
0,False
0,False
2,True
0,False
2,False
0,False
2,False
1,False
0,False
0,False
2,False
0,False
0,False
1,False
0,False
1,False
2,False
2,False
0,False
0,False
0,False
0,False
1,False
2,False
0,True
2,False
0,False
2,False
2,False
1,False
0,False
0,False
2,False
0,False
0,False
2,False
0,True
2,False
0,False
2,False
0,False
0,False
2,False
0,False
0,False
1,False
0,False
0,False
0,False
0,False
2,True
1,True
2,False
0,False
1,False
0,False
0,False
0,False
2,False
2,False
0,False
1,False
0,False
2,False
0,False
2,False
2,False
0,False
1,True
0,True
1,False
0,False
0,False
0,False
2,False
0,False
0,False
0,False
0,False
1,False
0,False
0,False
2,False
0,False
2,True
0,False
1,False
0,False
0,False
0,False
2,False
2,False
0,False
0,False
0,False
0,False
1,False
1,False
0,False
2,False
0,False
0,False
1,False
0,False
2,False
0,False
0,False
1,False
2,False
0,False
2,False
2,False
0,False
0,False
2,False
0,False
2,False
1,False
0,False
1,True
2,False
0,False
0,False
1,False
0,False
1,True
1,False
2,False
2,False
0,False
1,False
0,False
0,False
1,False
1,False
2,False
2,False
2,True
1,False
0,False
2,False
0,False
0,False
0,False
0,False
1,False
0,False
0,False
2,False
0,False
0,False
2,False
0,False
1,False
1,False
1,False
0,False
0,False
1,False
2,False
2,False
2,True
2,False
0,False
0,False
0,False
0,False
3,False
1,False
2,False
0,False
2,False
2,False
2,False
2,False
2,False
0,False
2,False
2,False
0,False
1,False
2,False
0,False
2,False
2,False
1,True
0,False
2,False
2,False
2,False
2,False
0,False
1,False
2,False
1,False
2,False
2,False
2,False
0,False
0,False
0,False
0,False
2,False
0,False
0,False
0,False
1,False
0,False
2,False
0,False
2,False
1,False
0,False
0,False
2,False
2,False
0,False
0,False
0,False
1,True
2,False
0,False
0,False
0,False
2,False
0,False
0,False
1,False
0,False
2,False
0,False
0,False
0,False
0,False
2,False
0,False
0,False
2,True
0,False
1,False
0,False
0,False
0,False
0,False
0,False
1,True
2,False
0,False
1,False
0,False
3,False
1,False
2,False
0,False
2,False
0,False
2,False
2,False
2,False
0,False
0,False
2,False
2,False
2,False
2,False
2,False
0,False
2,False
0,False
2,False
0,False
0,False
0,False
0,False
0,False
1,False
0,False
0,False
0,False
0,False
0,False
0,False
1,False
0,False
0,False
2,False
0,False
2,False
0,False
2,False
0,False
0,False
2,False
0,False
1,False
0,False
0,False
0,False
2,False
2,False
0,False
1,False
0,False
2,False
0,False
0,False
2,False
1,True
2,False
2,False
2,False
2,False
0,False
1,False
1,False
2,False
0,False
2,False
2,False
0,False
2,False
1,True
0,False
0,False
0,False
2,False
0,False
0,False
0,False
0,False
0,False
1,False
1,False
0,False
0,False
0,False
0,False
0,False
1,False
2,False
2,False
1,True
2,False
0,False
0,False
2,True
2,False
0,False
2,False
0,False
1,False
1,False
0,False
0,False
2,False
0,False
2,False
2,False
0,False
0,False
2,False
0,False
0,False
0,False
0,False
0,False
2,False
0,False
0,False
2,False
0,False
0,False
0,False
0,False
0,False
0,False
0,False
0,False
1,False
0,False
0,False
0,False
0,False
1,True
2,False
2,False
0,False
2,False
0,False
2,False
0,False
2,False
1,False
2,False
2,False
0,False
0,False
2,False
1,False
1,False
1,False
2,False
0,False
0,False
0,False
0,False
2,False
2,False
2,False
0,False
0,False
0,False
1,False
1,False
2,False
2,False
0,False
1,False
0,False
0,False
0,False
1,False
2,False
0,False
0,False
0,False
0,False
1,False
2,False
0,False
0,False
1,True
1,False
1,True
2,True
0,True
1,False
2,True
0,False
0,False
2,False
1,False
1,False
0,False
0,False
2,False
0,False
0,False
2,False
1,False
0,False
2,False
2,False
0,False
0,False
2,False
2,False
1,False
1,False
2,False
2,False
0,True
2,False
2,False
0,False
0,False
2,False
0,False
2,False
0,False
0,False
0,False
1,False
0,False
0,False
1,True
0,False
0,False
0,False
2,True
2,False
0,False
0,False
0,False
0,False
2,False
0,False
1,False
1,True
2,False
0,False
0,False
2,False
0,False
1,False
2,False
1,False
1,False
0,True
0,False
1,False
2,False
0,False
2,False
0,False
0,False
0,False
1,False
1,False
2,True
0,False
0,False
2,False
0,False
2,False
2,False
2,False
2,False
2,False
2,False
2,False
1,False
1,True
0,False
2,False
0,False
0,False
0,False
2,False
2,False
0,False
0,False
0,False
0,False
1,False
0,False
0,False
0,False
2,False
2,True
2,False
2,False
2,False
0,False
0,False
2,False
2,False
2,False
1,False
0,False
0,False
0,False
2,False
1,False
2,False
0,False
2,False
1,False
2,False
2,False
2,False
0,False
2,False
0,False
2,False
1,True
0,False
0,False
2,False
0,False
0,False
2,False
2,False
0,False
1,False
0,False
2,False
0,False
2,False
0,True
0,False
0,False
2,False
0,False
2,False
0,False
0,False
0,False
2,False
1,False
1,False
2,False
2,False
0,False
1,False
2,False
0,False
2,False
1,True
1,False
0,False
2,False
2,False
2,False
0,False
0,False
1,False
1,False
0,False
0,False
0,False
1,False
2,False
1,False
0,False
2,False
1,False
2,False
1,False
0,False
0,False
2,False
2,False
0,False
2,False
1,True
0,False
2,False
0,False
0,False
2,False
2,False
1,False
2,False
2,False
0,False
0,False
0,False
0,False
1,False
0,False
2,False
2,False
2,False
0,False
0,False
0,False
0,False
2,False
3,False
0,False
1,False
0,False
0,False
2,False
2,False
1,False
2,False
0,False
0,False
0,False
0,False
0,False
2,False
0,False
0,False
2,False
0,False
2,False
2,False
2,False
0,False
2,False
2,False
0,False
2,True
0,False
2,True
0,False
1,False
0,False
2,False
1,False
0,False
2,False
0,False
0,True
0,False
2,False
0,False
2,False
2,False
0,False
1,True
0,False
0,False
2,True
0,False
0,False
2,False
2,False
2,False
2,False
0,False
0,False
0,False
2,True
0,False
2,False
0,False
0,False
0,False
0,False
2,False
0,False
2,False
2,False
0,False
0,False
1,False
0,False
0,False
2,False
2,False
0,False
0,False
0,False
1,False
0,False
2,False
2,False
1,False
1,False
0,False
0,False
2,False
0,False
0,False
2,False
1,False
0,False
0,False
0,True
1,False
0,False
0,False
0,False
1,False
2,False
0,False
2,False
0,False
0,False
1,False
2,False
0,False
2,False
2,False
0,False
2,False
0,False
2,False
0,False
0,False
1,False
0,False
2,False
1,False
0,False
0,False
0,False
2,False
2,True
0,False
2,False
1,False
3,False
2,False
2,False
0,False
0,False
1,False
0,False
0,False
0,False
1,False
0,False
0,False
0,False
1,False
2,False
1,False
0,False
0,False
2,False
2,False
1,False
0,False
2,False
0,False
2,False
0,False
0,False
2,False
0,False
2,False
1,False
0,False
2,False
0,False
0,False
0,False
0,False
2,False
2,False
0,False
0,False
2,False
0,False
0,False
0,False
0,False
1,False
0,False
2,False
1,True
0,False
2,False
1,False
2,False
2,True
0,False
1,False
2,False
0,False
2,False
2,False
0,False
2,False
2,False
0,False
1,False
2,False
0,False
0,False
1,False
0,False
0,False
0,False
1,False
2,False
1,True
2,False
1,False
0,False
1,False
1,True
2,False
0,False
0,True
2,False
0,False
1,False
2,False
1,True
0,False
0,False
2,False
0,False
2,False
1,False
2,False
1,False
2,False
0,False
0,False
2,False
0,False
1,False
1,False
2,False
0,False
0,False
0,False
0,False
0,False
0,True
1,True
2,False
2,False
2,False
0,False
2,False
1,False
2,False
0,False
0,False
0,False
1,False
0,False
0,False
0,False
0,False
0,False
2,False
2,False
0,False
2,False
1,False
0,False
0,False
0,False
0,False
0,False
2,False
0,False
2,False
2,False
1,False
0,False
2,False
2,False
0,False
0,False
0,False
0,False
0,False
0,False
0,False
0,False
0,False
0,False
2,False
2,False
0,False
0,False
2,False
2,False
2,False
0,False
0,False
2,False
0,False
1,False
1,False
0,False
0,False
2,False
0,False
2,False
0,False
1,False
1,False
0,False
2,False
0,False
0,False
0,False
2,False
0,False
0,False
0,False
2,False
2,False
0,False
2,False
1,False
0,False
0,False
2,False
2,False
0,False
1,False
2,False
0,False
0,False
0,False
0,False
0,False
0,False
2,False
0,False
2,False
0,False
2,False
2,False
2,False
2,False
0,False
2,False
0,False
0,False
2,False
1,False
0,False
0,False
0,False
0,False
2,False
0,False
0,False
0,False
2,False
0,False
2,False
2,False
1,True
2,False
2,True
1,False
2,False
0,False
0,False
0,False
2,False
0,False
0,False
1,False
2,False
0,False
0,False
1,False
2,False
0,False
0,False
0,False
0,False
0,False
1,False
2,False
0,False
0,False
0,False
0,False
2,False
1,False
0,False
0,False
0,False
2,False
0,False
2,False
2,False
0,False
2,False
0,False
0,False
0,True
1,False
0,True
1,False
0,False
0,False
2,False
2,False
0,False
0,False
2,False
2,False
2,False
0,False
0,False
0,False
2,False
1,False
1,False
0,False
0,False
0,False
0,False
2,False
0,False
2,False
0,False
0,False
0,False
0,True
0,False
0,True
1,False
1,True
1,False
2,False
0,False
0,False
2,True
0,False
